0,10,2.311621986,254.0616474
1,15.43,2.157678152,335.3349097
2,25.14,1.962795689,412.7220924
3,27.31,1.82676615,491.4998944
4,10,2.3027986,555.3673973
5,10,nan,629.6532035
6,10,nan,702.3100364
7,10,nan,794.1161826
8,10,2.30279091,869.5247793
9,10,2.302822957,942.9221182
10,23.17,2.109770397,1031.268312
11,10,2.302811581,1113.76083
12,10,2.30283465,1177.151279
13,34.88,1.769141868,1271.202242
14,41.68,1.54343527,1356.805432
15,42.27,1.543681146,1420.513014
16,46.77,1.428061221,1519.068981
17,10,2.302833392,1590.69637
18,10,2.302843219,1661.387474
19,10,nan,1740.215486
20,10,2.302835723,1833.175503
21,10,2.302829634,1901.911968
22,10,4.009936008,1993.750244
23,50.81,1.317597032,2084.628673
24,49.61,1.338915424,2165.775622
25,49.29,1.366866722,2238.573113
26,52.04,1.296490634,2311.0477
27,54.36,1.244207473,2410.99859
28,52.25,1.280985637,2475.965237
29,10,2.302869495,2550.385369
30,10,2.302854126,2622.190963
31,10,2.302822382,2715.933944
32,10,2.302829552,2782.765944
33,10,6.004974852,2877.815365
34,59.95,1.090521524,2975.100595
35,57.79,1.139005851,3054.019738
36,60.25,1.093113058,3126.522438
37,53.39,1.270174235,3195.178458
38,59.99,1.095961736,3303.135113
39,12,6.585955646,3372.994453
40,60.5,1.076935429,3457.836196
41,63.39,0.997239654,3532.78054
42,63.79,0.99523811,3612.438575
43,50.61,1.373654486,3675.423574
44,63.33,1.005480723,3768.165375
45,65.55,0.948613998,3851.667053
46,66.21,0.929701602,3950.435625
47,64.71,0.974371944,4019.238856
48,65.84,0.939183302,4095.509276
49,65.83,0.939206399,4157.437574
50,68.12,0.886951322,4261.035946
51,67.21,0.910291547,4335.035387
52,67.82,0.898774221,4409.893327
53,68.79,0.871983283,4500.931607
54,67.82,0.898688816,4570.070414
55,68.85,0.861217333,4665.443016
56,67.37,0.916182762,4728.059618
57,70.57,0.818703798,4818.157067
58,70.88,0.815172873,4902.247492
59,69.36,0.852343766,4964.397484
60,71.24,0.799201078,5073.97701
61,69.28,0.880969061,5134.387535
62,69.84,0.858201466,5205.969831
63,69.21,0.873592064,5283.114629
64,68.06,0.955595734,5365.775306
65,68.29,0.892924277,5446.902286
66,67.58,0.906662193,5532.008864
67,72.37,0.772057793,5629.049489
68,72.28,0.797707095,5706.689382
69,73.12,0.769540563,5778.620782
70,73.37,0.751597259,5887.753879
71,71.96,0.793916923,5959.403784
72,70.79,0.810696924,6036.115826
73,74.26,0.729370441,6106.438866
74,75.14,0.703341164,6208.802531
75,73.81,0.773516484,6269.771392
76,75.47,0.694734638,6368.223961
77,70.01,0.845992925,6434.688035
78,75.48,0.693877356,6515.031377
79,75.91,0.707694177,6583.20803
80,76.06,0.692582392,6655.479314
81,72.47,0.830617199,6726.039872
82,76.98,0.655738377,6838.009228
83,68.65,0.927267676,6899.190453
84,75.97,0.685550902,6980.242919
85,77.84,0.641097962,7065.77695
86,78.41,0.633675848,7159.180356
87,76.49,0.691148505,7220.597277
88,78.08,0.637511226,7309.100116
89,75.8,0.712417892,7371.730462
90,75.37,0.726340871,7457.504914
91,78.63,0.636415546,7546.137215
92,78.96,0.604456049,7656.511199
93,76.36,0.676990862,7718.122066
94,78.28,0.642546855,7811.558496
95,78.63,0.635742106,7881.064289
96,79.77,0.593603379,7983.252772
97,77.38,0.65502823,8043.465312
98,77.36,0.661438418,8125.374335
99,80.09,0.578495144,8196.222985
100,79.54,0.583896997,8282.235796
101,80.82,0.558086653,8356.749881
102,81.66,0.548865719,8433.536394
103,81,0.554425119,8549.001272
104,79.87,0.584357637,8625.221
105,79.91,0.593771151,8694.137291
106,80.76,0.566563785,8764.35266
107,81.63,0.554390539,8846.362713
108,81.59,0.54309935,8919.832903
109,81.96,0.531391729,9016.385971
110,79.16,0.610660528,9077.817759
111,82.17,0.526597103,9168.808133
112,80.93,0.570816483,9239.233498
113,82.15,0.53739545,9318.989434
114,82.61,0.516642493,9431.039842
115,80.17,0.595936391,9497.89185
116,81.25,0.564851593,9566.433562
117,82.98,0.508891065,9655.002883
118,83.28,0.503803898,9745.472676
119,82.51,0.540618102,9807.947544
120,83.11,0.50820751,9889.823126
121,83.68,0.498187655,9989.48778
122,82.31,0.561158456,10060.59841
123,83.25,0.519445456,10129.93583
124,83.29,0.513268343,10208.35058
125,84.29,0.474076413,10325.20547
126,81.75,0.536490536,10399.54217
127,79.87,0.61456916,10468.58833
128,82.37,0.53391111,10544.85543
129,83.5,0.505228404,10626.42638
130,82.63,0.530350815,10688.0599
131,84.02,0.497825974,10784.27514
132,82.49,0.53287286,10846.72192
133,84.21,0.481897756,10934.63136
134,83.01,0.501802181,11012.44189
135,84.25,0.481287385,11106.69458
136,84.49,0.47986395,11178.8753
137,85.04,0.461413988,11278.74908
138,81.98,0.562099507,11339.83928
139,83.47,0.532428663,11413.69287
140,84.65,0.470810825,11513.32761
141,83.8,0.486359126,11578.64406
142,85.52,0.448423049,11671.01775
143,83.27,0.521085898,11731.9697
144,85.12,0.479369284,11814.55575
145,84.92,0.476652368,11904.18664
146,84.9,0.475037885,11975.2416
147,85.71,0.443578764,12095.77287
148,84.27,0.487003102,12157.26381
149,84.83,0.479593652,12237.67921
150,85.37,0.460837662,12307.6549
151,85.37,0.457531172,12388.81143
152,84.6,0.481718553,12451.62091
153,85.08,0.476145806,12532.97263
154,84.18,0.491721074,12608.54913
